    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (/Users/konghayao/code/ai/perihelion/target/debug/deps/peri_acp_types-f54d0dddc30a2fa4)
test command::command_registry::tests::snapshot_reflects_register_unregister ... ok
test command::command_registry::tests::unregister_case_insensitive_key ... ok
test command::command_registry::tests::snapshot_sorted_contents_and_arc_identity ... ok
test command::command_registry::tests::unregister_hit_removes_all_indexes ... ok
test command::command_registry::tests::unregister_miss_false ... ok
test command::command_registry::tests::unregister_namespace_batch_keeps_others ... ok
test command::command_registry::tests::unregister_namespace_miss_zero ... ok
test command::command_route::tests::command_source_domain_all_five ... ok
test command::command_route::tests::command_lifecycle_four_states_distinct ... ok
test command::command_route::tests::command_source_level_all_five ... ok
test command::command_route::tests::command_source_namespace ... ok
test command::command_route::tests::entry_kind_deserializes_snake_case_and_roundtrips ... ok
test command::command_route::tests::entry_kind_serializes_snake_case ... ok
test command::command_route::tests::provenance_carries_source_and_lifecycle ... ok
test command::command_registry::tests::mark_source_started_overwrite_matrix ... ok
test command::command_registry::tests::mark_source_completed_old_handle_writeback_discarded ... ok
test command::command_registry::tests::project_sources_same_handle_no_rescan_no_fire ... ok
test command::command_registry::tests::mark_source_completed_success_fires_once ... ok
test command::command_registry::tests::clear_source_started_handle_mismatch_keeps_state ... ok
test command::command_registry::tests::project_sources_removed_triggers_unregister ... ok
test command::command_route::tests::route_entry_fullname_and_kind_fields ... ok
test command::command_route::tests::route_entry_level_core_ui_is_level1 ... ok
test command::command_route::tests::route_entry_level_mcp_plugin_user_is_level2 ... ok
test command::command_registry::tests::clear_source_started_retryable ... ok
test command::command_route::tests::ui_command_spec_minimal_defaults ... ok
test command::command_route::tests::ui_command_spec_serde_roundtrip_with_args ... ok
test command::context_deps_tests::dep_concrete_roundtrip ... ok
test command::context_deps_tests::dep_dyn_trait_roundtrip ... ok
test command::context_deps_tests::dep_missing_returns_none ... ok
test command::context_deps_tests::new_sets_core_fields_and_legacy_defaults ... ok
test command::feedback_tests::feedback_channel_default_is_ui_only ... ok
test command::feedback_tests::feedback_serializes_camel_case ... ok
test dynamic_mcp::tests::error_codes_have_stable_wire_values ... ok
test compact_reminder::tests::test_legacy_compact_context_keeps_ordinary_messages ... ok
test compact_reminder::tests::test_legacy_compact_context_recognizes_skill_and_summary ... ok
test dynamic_mcp::tests::session_capability_snapshot_is_immutable_by_arc_replacement ... ok
test dynamic_mcp::tests::strict_transport_and_name_validation_fails_closed ... ok
test command::command_registry::tests::concurrent_register_resolve_unregister_smoke ... ok
test dynamic_mcp::tests::canonical_identity_is_order_stable_and_uses_reference_identity ... ok
test dynamic_mcp::tests::sensitive_http_headers_require_secret_refs ... ok
test dynamic_mcp::tests::safe_summary_removes_url_query_and_preserves_only_secret_reference_identity ... ok
test dynamic_mcp::tests::dynamic_action_parser_rejects_ambiguous_status_and_nameless_unload ... ok
test dynamic_mcp::tests::dynamic_action_parser_rejects_incomplete_loads_and_invalid_transports ... ok
test dynamic_mcp::tests::identity_types_roundtrip_without_being_interchangeable ... ok
test command::feedback_tests::feedback_missing_channel_defaults_to_ui_only ... ok
test dynamic_mcp::tests::secret_ref_rejects_inline_secret_value ... ok
test dynamic_mcp::tests::dynamic_action_parser_accepts_load_transports_and_status_forms ... ok
test event::tests::background_failure_notification_contains_safe_model_facts ... ok
test error::tests::safe_subagent_failure_rejects_credential_like_identity_on_ingress ... ok
test dynamic_mcp::tests::dynamic_action_parser_rejects_zero_timeout ... ok
test command::feedback_tests::feedback_session_channel_roundtrip ... ok
test error::tests::producer_retry_diagnostic_roundtrips_through_safe_serde ... ok
test error::tests::safe_diagnostic_ingress_rejects_contradictory_category_facts ... ok
test error::tests::safe_subagent_failure_rejects_unbounded_child_identity_on_ingress ... ok
test error::tests::safe_subagent_failure_roundtrips_only_allowlisted_facts ... ok
test dynamic_mcp::tests::dto_serde_roundtrip_uses_camel_case_and_stable_state ... ok
test error::tests::producer_diagnostics_roundtrip_all_model_categories ... ok
test event_data::tests::test_prediction_actions_default_empty ... ok
test event_data::tests::test_budget_warning_roundtrip ... ok
test event_data::tests::test_progress_roundtrip ... ok
test event_data::tests::test_question_fields_are_snake_case ... ok
test event_data::tests::test_system_notification_roundtrip ... ok
test event_data::tests::test_hitl_pending_standalone ... ok
test event_data::tests::test_hitl_pending_with_batch ... ok
test event_data::tests::test_file_suggestions_roundtrip ... ok
test event_data::tests::test_oauth_needed_roundtrip ... ok
test event_data::tests::test_ask_user_roundtrip ... ok
test event_data::tests::test_rewind_preview_roundtrip ... ok
test event_data::tests::test_tool_count_roundtrip ... ok
test event_v2::bus::tests::test_event_bus_emit_and_receive_observe ... ok
test event_v2::bus::tests::test_event_bus_emit_and_receive_render_turn_completed ... ok
test event_v2::bus::tests::test_event_bus_emit_and_receive_render ... ok
test event_v2::bus::tests::test_event_bus_emit_and_receive_state ... ok
test event_v2::bus::tests::test_event_bus_observe_no_subscriber_returns_zero ... ok
test event_v2::bus::tests::test_event_bus_multiple_events_in_order ... ok
test event_v2::bus::tests::test_event_bus_state_channel_full_drops_event ... ok
test event_v2::bus::tests::test_event_bus_subscribe_observe_shares_channel ... ok
test event_v2::bus::tests::test_event_bus_render_channel_full_drops_event ... ok
test event_v2::executor_mapping::tests::test_budget_warning_maps ... ok
test event_v2::bus::tests::test_event_bus_turn_completed_in_render_channel_preserves_cross_iter_order ... ok
test event_v2::executor_mapping::tests::test_hitl_pending_filtered ... ok
test event_v2::executor_mapping::tests::test_observe_llm_call_end_maps_with_output ... ok
test event_v2::executor_mapping::tests::test_observe_llm_call_end_maps_with_usage ... ok
test event_v2::executor_mapping::tests::test_observe_llm_call_start_maps_with_messages_tools ... ok
test event_v2::executor_mapping::tests::test_observe_messages_compacted_maps ... ok
test event_v2::executor_mapping::tests::test_observe_subagent_lifecycle_maps ... ok
test event_v2::executor_mapping::tests::test_render_event_tool_ended_carries_output ... ok
test event_v2::executor_mapping::tests::test_render_event_turn_committed_carries_messages ... ok
test event_v2::executor_mapping::tests::test_state_event_snapshot_maps_to_meta ... ok
test event_v2::executor_mapping::tests::test_state_event_snapshot_meta_none_budget_preserved ... ok
test event_v2::executor_mapping::tests::test_text_chunk_maps ... ok
test event_v2::executor_mapping::tests::test_thinking_chunk_maps ... ok
test event_v2::executor_mapping::tests::test_tool_ended_maps ... ok
test event_v2::executor_mapping::tests::test_tool_started_maps ... ok
test event_data::tests::test_prediction_roundtrip ... ok
test event_v2::executor_mapping::tests::test_user_input_run_started_maps_prompt_identity ... ok
test event_v2::types::tests::test_observe_event_llm_call_start_id_extraction ... ok
test event_v2::types::tests::test_event_unified_render_turn_completed_extraction ... ok
test event_v2::types::tests::test_event_unified_observe_extraction ... ok
test event_v2::types::tests::test_observe_event_llm_call_end_id_extraction ... ok
test event_v2::types::tests::test_event_unified_turn_id_extraction ... ok
test event_v2::types::tests::test_observe_event_messages_compacted_id_extraction ... ok
test event_v2::types::tests::test_observe_event_compact_started_id_extraction ... ok
test event_v2::types::tests::test_event_unified_state_extraction ... ok
test event_v2::types::tests::test_observe_event_subagent_stop_id_extraction ... ok
test event_v2::types::tests::test_observe_event_subagent_start_id_extraction ... ok
test event_v2::types::tests::test_observe_event_turn_error_id_extraction ... ok
test event_v2::types::tests::test_render_event_budget_warning_id_extraction ... ok
test event_v2::types::tests::test_render_event_hitl_pending_id_extraction ... ok
test event_v2::executor_mapping::tests::test_user_input_queue_snapshot_maps_without_losing_revision ... ok
test event_v2::executor_mapping::tests::test_user_input_delivered_maps_identity_generation_and_full_content ... ok
test event_v2::types::tests::test_render_event_text_chunk_id_extraction ... ok
test event_v2::types::tests::test_render_event_thinking_chunk_id_extraction ... ok
test event_v2::types::tests::test_render_event_tool_ended_carries_output ... ok
test event_v2::types::tests::test_render_event_tool_ended_id_extraction ... ok
test event_v2::types::tests::test_render_event_tool_started_id_extraction ... ok
test event_v2::types::tests::test_render_event_turn_completed_id_extraction ... ok
test event_v2::types::tests::test_event_unified_serde_roundtrip ... ok
test event_v2::types::tests::test_observe_event_serde_roundtrip ... ok
test event_v2::types::tests::test_state_event_snapshot_id_extraction ... ok
test event_v2::types::tests::test_observe_event_subagent_start_serde_roundtrip ... ok
test event_v2::types::tests::test_render_event_serde_roundtrip ... ok
test event_v2::types::tests::test_observe_event_subagent_stop_serde_roundtrip ... ok
test event_v2::types::tests::test_turn_error_reason_display ... ok
test event_v2::types::tests::test_turn_error_reason_serde_roundtrip ... ok
test identity::tests::test_attempt_id_default_is_fresh ... ok
test identity::tests::test_attempt_id_serde_roundtrip ... ok
test identity::tests::test_attempt_id_unique_per_generation ... ok
test identity::tests::test_attempt_identity_construction ... ok
test identity::tests::test_cancel_request_default_keeps_queue ... ok
test identity::tests::test_cancel_request_idempotency_triple_stable ... ok
test identity::tests::test_attempt_identity_serde_roundtrip ... ok
test identity::tests::test_cancel_request_serde_roundtrip ... ok
test identity::tests::test_cancel_request_with_clear_queue_flag ... ok
test identity::tests::test_event_envelope_construction ... ok
test identity::tests::test_event_envelope_dedup_key_available ... ok
test identity::tests::test_session_epoch_default_matches_initial ... ok
test identity::tests::test_event_envelope_serde_roundtrip ... ok
test identity::tests::test_session_epoch_initial_is_one ... ok
test identity::tests::test_session_epoch_serde_roundtrip ... ok
test identity::tests::test_session_seq_initial_is_one ... ok
test identity::tests::test_session_epoch_monotonic_not_reused ... ok
test identity::tests::test_session_seq_no_default_impl ... ok
test identity::tests::test_session_seq_serde_roundtrip ... ok
test identity::tests::test_session_seq_monotonic_not_reused ... ok
test identity::tests::test_turn_identity_construction ... ok
test mcp::tests::test_mcp_server_config_subscriptions_defaults_to_none ... ok
test mcp::tests::test_mcp_server_config_subscriptions_parses_camel_case ... ok
test mcp::tests::test_mcp_server_config_subscriptions_skipped_when_none ... ok
test mcp::tests::test_mcp_subscription_port_downcast_wrong_type_returns_original ... ok
test mcp::tests::test_mcp_subscription_port_downcast_restores_concrete ... ok
test mcp::tests::test_mcp_subscriptions_config_camel_case_roundtrip ... ok
test mcp_apps::tests::app_resource_requires_exact_uri_mime_and_one_body ... ok
test mcp_skills::tests::clear_started_handle_mismatch_keeps_entry ... ok
test mcp_skills::tests::clear_discovered_state_not_removed ... ok
test mcp_apps::tests::inbound_app_envelope_rejects_mcp_protocol_version ... ok
test mcp_apps::tests::call_tool_params_require_name_and_object_arguments ... ok
test mcp_skills::tests::completed_matching_handle_applied ... ok
test mcp_skills::tests::completed_old_handle_writeback_discarded ... ok
test mcp_skills::tests::completed_unknown_server_ignored ... ok
test mcp_skills::tests::find_by_command_miss_returns_none ... ok
test mcp_skills::tests::find_by_command_plugin_server_last_segment ... ok
test mcp_skills::tests::find_alias_server_colon_skill ... ok
test mcp_skills::tests::all_skills_deterministic_order_and_skips_started ... ok
test mcp_skills::tests::find_by_command_pure_server ... ok
test mcp_skills::tests::find_by_command_skips_started_servers ... ok
test mcp_apps::tests::raw_result_roundtrip_preserves_unknown_fields ... ok
test mcp_apps::tests::json_rpc_response_requires_exactly_one_terminal_shape ... ok
test mcp_skills::tests::find_miss_returns_none ... ok
test mcp_skills::tests::find_exact_case_insensitive ... ok
test mcp_skills::tests::find_prefers_exact_over_alias ... ok
test mcp_skills::tests::mcp_skill_name_format ... ok
test mcp_skills::tests::on_change_fired_on_project_connected_removal ... ok
test mcp_skills::tests::on_change_fires_on_completed_name_set_change ... ok
test mcp_skills::tests::on_change_fires_once_on_started_over_discovered_non_empty ... ok
test mcp_skills::tests::on_change_not_fired_on_clear ... ok
test mcp_skills::tests::on_change_not_fired_on_completed_empty_from_started ... ok
test mcp_skills::tests::on_change_not_fired_on_completed_same_names ... ok
test mcp_skills::tests::on_change_not_fired_on_project_connected_no_removal ... ok
test mcp_skills::tests::on_change_not_fired_on_started ... ok
test mcp_skills::tests::on_change_not_fired_on_started_over_discovered_empty ... ok
test mcp_skills::tests::on_change_not_fired_on_started_over_started ... ok
test mcp_skills::tests::on_change_stale_writeback_does_not_fire ... ok
test mcp_skills::tests::project_connected_disconnect_of_started_also_flags ... ok
test mcp_skills::tests::project_connected_disconnect_removes_and_flags ... ok
test mcp_skills::tests::project_connected_empty_registry_empty_connected ... ok
test mcp_skills::tests::project_connected_mixed_removal_and_discover ... ok
test mcp_skills::tests::project_connected_new_server_goes_to_discover ... ok
test mcp_skills::tests::project_connected_no_change_when_discovered_same_handle ... ok
test event_v2::types::tests::test_observe_event_compact_started_serde_roundtrip ... ok
test mcp_skills::tests::project_connected_no_change_when_started_same_handle ... ok
test mcp_skills::tests::project_connected_reconnect_new_handle_rescans ... ok
test mcp_skills::tests::refresh_entries_empty_to_empty_no_fire ... ok
test mcp_skills::tests::refresh_entries_handle_mismatch_rejects ... ok
test mcp_skills::tests::refresh_entries_matching_handle_writes_and_fires_once ... ok
test mcp_skills::tests::refresh_entries_started_state_rejects ... ok
test mcp_skills::tests::server_names_only_discovered_non_empty ... ok
test mcp_skills::tests::skills_of_single_server ... ok
test mcp_skills::tests::started_returns_setter_bool_only_first_wins ... ok
test messages::content::tests::test_content_block_as_reasoning_non_reasoning ... ok
test messages::content::tests::test_content_block_document ... ok
test messages::content::tests::test_content_block_all_variants_roundtrip ... ok
test messages::content::tests::test_content_block_reasoning ... ok
test messages::content::tests::test_content_block_image_url ... ok
test messages::content::tests::test_content_block_image_base64 ... ok
test messages::content::tests::test_content_block_text ... ok
test messages::content::tests::test_content_block_reasoning_with_signature ... ok
test messages::content::tests::test_content_block_unknown_serde_roundtrip ... ok
test messages::content::tests::test_content_blocks_from_string ... ok
test messages::content::tests::test_content_block_unknown_deserialize_unknown_type ... ok
test messages::content::tests::test_content_block_tool_result_error ... ok
test messages::content::tests::test_is_empty_variants ... ok
test messages::content::tests::test_message_content_default ... ok
test messages::content::tests::test_message_content_from_conversions ... ok
test messages::content::tests::test_message_content_raw_tool_use_blocks ... ok
test messages::content::tests::test_message_content_text_content ... ok
test messages::content::tests::test_message_content_serde_roundtrip ... ok
test messages::content::tests::test_message_content_text_content_from_raw ... ok
test messages::content::tests::test_strip_system_reminders_multiple_blocks ... ok
test messages::content::tests::test_strip_system_reminders_no_tag_unchanged ... ok
test messages::content::tests::test_strip_system_reminders_preserves_canonical_and_future_xml ... ok
test messages::content::tests::test_strip_system_reminders_removes_trailing_block ... ok
test messages::content::tests::test_strip_system_reminders_standalone_block_becomes_empty ... ok
test messages::content::tests::test_strip_system_reminders_unclosed_keeps_rest ... ok
test messages::content::tests::test_tool_use_blocks_consistency_with_has_tool_use ... ok
test messages::message::tests::test_ai_from_blocks_extracts_tool_calls ... ok
test messages::message::tests::test_human_message_multimodal ... ok
test messages::message::tests::test_base_message_content_blocks_lazy_parse ... ok
test meta_harness::tests::default_state_is_empty ... ok
test meta_harness::tests::middleware_names_are_unique ... ok
test meta_harness::tests::section_holder_middleware_refers_to_valid_ids ... ok
test meta_harness::tests::section_ids_are_unique ... ok
test peri_caps::tests::test_all_enabled ... ok
test peri_caps::tests::test_default_all_false ... ok
test peri_caps::tests::test_from_client_meta_all_true ... ok
test peri_caps::tests::test_from_client_meta_empty ... ok
test messages::message::tests::test_message_id_generated ... ok
test peri_caps::tests::test_from_client_meta_partial ... ok
test peri_caps::tests::test_from_client_meta_unknown_keys_ignored ... ok
test peri_caps::tests::test_session_workspace_v1_requires_explicit_negotiation ... ok
test peri_caps::tests::test_to_agent_meta_roundtrip ... ok
test messages::message::tests::test_tool_message_persists_safe_subagent_failure_facts_only ... ok
test peri_caps::tests::test_user_input_queue_cap_is_opt_in_and_echoed ... ok
test messages::message::tests::test_tool_message_roundtrips_safe_retry_failure_facts ... ok
test peri_caps::tests::test_ui_commands_roundtrip ... ok
test messages::message::tests::test_tool_call_id_persistence ... ok
test messages::message::tests::test_tool_execution_evidence_persists_and_legacy_payload_is_unknown ... ok
test ports::tests::test_mcp_pool_port_downcast_restores_concrete ... ok
test ports::tests::test_mcp_task_owner_port_preserves_unique_mutable_shutdown_owner ... ok
test ports::tests::test_session_close_registration_is_safe_to_call_idempotently ... ok
test ports::tests::test_tool_search_port_downcast_restores_concrete ... ok
test sentinel::tests::delta_compares_occurrence_multiplicity ... ok
test sentinel::tests::delta_normalizes_line_endings_but_distinguishes_digits ... ok
test sentinel::tests::formatter_emits_canonical_v1_body ... ok
test sentinel::tests::scanner_accepts_lf_crlf_and_eof_lines ... ok
test sentinel::tests::scanner_handles_arbitrary_utf8_without_panicking ... ok
test sentinel::tests::scanner_requires_ascii_digits_and_fixed_punctuation ... ok
test sentinel::tests::scanner_requires_complete_logical_lines ... ok
test session::tests::default_prompt_result_is_safe_fatal_failure ... ok
test session::tests::default_prompt_result_keeps_existing_stop_reason ... ok
test session::tests::internal_failure_empty_message_falls_back_to_non_empty ... ok
test session::tests::internal_failure_keeps_non_empty_message ... ok
test session::tests::llm_error_redacts_structured_prefixed_and_labeled_url_secrets ... ok
test session::tests::missing_result_is_internal_non_empty ... ok
test session::tests::llm_http_failure_preserves_status_and_redacted_original_meaning ... ok
test session::tests::public_error_sanitizer_redacts_bearer_credentials_and_url_components ... ok
test session::tests::typed_model_failure_drops_invalid_identity ... ok
test session::tests::public_error_sanitizer_truncates_unicode_and_falls_back_for_empty_input ... ok
test session::tests::typed_model_failure_preserves_safe_diagnostic_without_provider_body ... ok
test session::tests::typed_retry_failure_preserves_safe_exhaustion_facts_at_execution_boundary ... ok
test session::user_input::tests::test_user_input_enqueue_roundtrip_preserves_draft_and_content ... ok
test session::user_input::tests::test_user_input_request_rejects_unknown_fields ... ok
test session::user_input::tests::test_user_input_requests_require_mutation_identity ... ok
test session::user_input::tests::test_user_input_receipt_roundtrip_with_partial_optional_fields ... ok
test identity::tests::test_attempt_id_bulk_unique ... ok
test store::persisted_payload_tests::legacy_base_message_remains_readable ... ok
test system_reminder::tests::diagnostic_projection_is_an_allowlist ... ok
test system_reminder::tests::diagnostic_only_requires_explicit_diagnostics_permission ... ok
test system_reminder::tests::filter_applies_exact_source_category_and_severity_rules ... ok
test system_reminder::tests::filter_precedence_is_audience_provenance_delivery_kind_source_category_severity ... ok
test system_reminder::tests::filter_is_audience_aware_and_required_bypasses_preferences_only_in_declared_audience ... ok
test system_reminder::tests::forged_legacy_text_never_gains_required_or_security_semantics ... ok
test system_reminder::tests::future_version_is_opaque_and_cannot_gain_required_semantics ... ok
test system_reminder::tests::legacy_parser_separates_mixed_and_multiple_blocks ... ok
test system_reminder::tests::malformed_entity_is_not_promoted ... ok
test system_reminder::tests::legacy_parser_handles_only_reminder ... ok
test store::persisted_payload_tests::future_and_corrupt_reminders_fail_closed ... ok
test system_reminder::tests::canonical_codec_roundtrips_and_escapes_body_and_attributes ... ok
test store::persisted_payload_tests::reminder_envelope_roundtrip_preserves_id_and_fields ... ok
test system_reminder::tests::bounded_json_decode_rejects_future_version_and_oversized_input ... ok
test system_reminder::tests::canonical_dto_roundtrips_unknown_source_and_ignores_unknown_field ... ok
test system_reminder::tests::parser_preserves_malformed_and_unclosed_blocks_as_user_text ... ok
test system_reminder::tests::required_and_diagnostic_only_follow_audience_before_preferences ... ok
test system_reminder::tests::serde_surface_carries_no_trusted_provenance ... ok
test system_reminder::tests::parser_fails_closed_when_input_or_count_bound_is_exceeded ... ok
test system_reminder::tests::validation_enforces_body_metadata_summary_and_audience_bounds ... ok
test system_reminder::tests::unknown_closed_wire_enums_fail_closed_without_trust ... ok
test system_reminder::tests::unknown_xml_category_severity_delivery_or_audience_stays_untrusted_or_opaque ... ok
test system_reminder::tests::validation_rejects_future_version_and_unstable_kind ... ok
test thread::types::tests::test_agent_status_as_str_round_trip ... ok
test system_reminder::tests::untrusted_parser_preserves_canonical_and_future_raw_text ... ok
test thread::types::tests::test_agent_status_from_str_illegal_returns_err_no_fallback ... ok
test thread::types::tests::test_agent_status_from_str_legal ... ok
test thread::types::tests::test_agent_status_is_active ... ok
test session::tests::llm_failure_message_is_limited_without_splitting_unicode ... ok
test thread::types::tests::test_agent_status_serde_lowercase ... ok
test thread::types::tests::test_cancel_policy_as_str_round_trip ... ok
test thread::types::tests::test_cancel_policy_from_str_illegal_returns_err_no_fallback ... ok
test thread::types::tests::test_cancel_policy_from_str_legal ... ok
test thread::types::tests::test_cancel_policy_serde_lowercase ... ok
test thread::types::tests::test_thread_meta_default_for_db_uses_typed_defaults ... ok
test thread::types::tests::test_thread_meta_default_values ... ok
test thread::types::tests::test_thread_meta_deserialize_defaults ... ok
test thread::types::tests::test_thread_meta_is_root ... ok
test tools::tests::test_derive_title_from_name_mixed_case ... ok
test tools::tests::test_derive_title_from_name_camel_case ... ok
test thread::types::tests::test_thread_meta_serialize_roundtrip_typed_fields ... ok
test tools::tests::test_derive_title_from_name_single_word ... ok
test tools::tests::test_derive_title_from_name_snake_case ... ok
test tools::tests::test_prompt_declaration_default_is_none ... ok
test tools::tests::test_tool_description_default_derives_title ... ok
test tools::tests::test_tool_description_honors_explicit_title_namespace ... ok
test tools::tests::test_tool_description_serde_roundtrip ... ok
test tools::tests::test_tool_execution_evidence_serde_roundtrip ... ok
test tools::tests::test_tool_output_bounded_projection_always_keeps_execution_summary ... ok
test system_reminder::tests::validation_rejects_deep_and_wide_metadata ... ok
test tools::tests::test_tool_output_default_keeps_execution_evidence_unknown ... ok
test tools::tests::test_tool_output_compact_summary_prioritizes_status_then_facts ... ok
test tools::tests::test_tool_output_exact_summary_is_not_appended_twice ... ok
test tools::tests::test_tool_output_small_limits_do_not_cut_status_names ... ok
test workspace::tests::test_workspace_missing_or_malformed_identity_cannot_deserialize ... ok
test workspace::tests::test_workspace_binding_and_scope_wire_roundtrip_preserves_identity ... ok
test sentinel::tests::scanner_does_not_parse_arbitrarily_long_digits ... ok
test compact_reminder::tests::test_legacy_compact_context_chunks_preserve_unicode_and_escape_tags ... ok

test result: ok. 417 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
